BDTG_var0_var2_var3:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var0_var2_var3.root", "phi", 0, "BDTG_var0_var2_var3", (const char*[]){"var0_input_pred", "var2_input_pred", "var3_input_pred"}, 3)'
BDTG_var38_var58_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var58_var89.root", "phi", 0, "BDTG_var38_var58_var89", (const char*[]){"var38_input_pred", "var58_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var58_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var58_var91.root", "phi", 0, "BDTG_var38_var58_var91", (const char*[]){"var38_input_pred", "var58_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var58_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var58_var97.root", "phi", 0, "BDTG_var38_var58_var97", (const char*[]){"var38_input_pred", "var58_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var58_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var58_var98.root", "phi", 0, "BDTG_var38_var58_var98", (const char*[]){"var38_input_pred", "var58_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var58_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var58_var109.root", "phi", 0, "BDTG_var38_var58_var109", (const char*[]){"var38_input_pred", "var58_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var65_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var70.root", "phi", 0, "BDTG_var38_var65_var70", (const char*[]){"var38_input_pred", "var65_input_pred", "var70_input_pred"}, 3)'
BDTG_var38_var65_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var73.root", "phi", 0, "BDTG_var38_var65_var73", (const char*[]){"var38_input_pred", "var65_input_pred", "var73_input_pred"}, 3)'
BDTG_var38_var65_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var74.root", "phi", 0, "BDTG_var38_var65_var74", (const char*[]){"var38_input_pred", "var65_input_pred", "var74_input_pred"}, 3)'
BDTG_var38_var65_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var75.root", "phi", 0, "BDTG_var38_var65_var75", (const char*[]){"var38_input_pred", "var65_input_pred", "var75_input_pred"}, 3)'
BDTG_var38_var65_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var85.root", "phi", 0, "BDTG_var38_var65_var85", (const char*[]){"var38_input_pred", "var65_input_pred", "var85_input_pred"}, 3)'
BDTG_var38_var65_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var89.root", "phi", 0, "BDTG_var38_var65_var89", (const char*[]){"var38_input_pred", "var65_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var65_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var91.root", "phi", 0, "BDTG_var38_var65_var91", (const char*[]){"var38_input_pred", "var65_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var65_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var97.root", "phi", 0, "BDTG_var38_var65_var97", (const char*[]){"var38_input_pred", "var65_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var65_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var98.root", "phi", 0, "BDTG_var38_var65_var98", (const char*[]){"var38_input_pred", "var65_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var65_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var65_var109.root", "phi", 0, "BDTG_var38_var65_var109", (const char*[]){"var38_input_pred", "var65_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var70_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var73.root", "phi", 0, "BDTG_var38_var70_var73", (const char*[]){"var38_input_pred", "var70_input_pred", "var73_input_pred"}, 3)'
BDTG_var38_var70_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var74.root", "phi", 0, "BDTG_var38_var70_var74", (const char*[]){"var38_input_pred", "var70_input_pred", "var74_input_pred"}, 3)'
BDTG_var38_var70_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var75.root", "phi", 0, "BDTG_var38_var70_var75", (const char*[]){"var38_input_pred", "var70_input_pred", "var75_input_pred"}, 3)'
BDTG_var38_var70_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var85.root", "phi", 0, "BDTG_var38_var70_var85", (const char*[]){"var38_input_pred", "var70_input_pred", "var85_input_pred"}, 3)'
BDTG_var38_var70_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var89.root", "phi", 0, "BDTG_var38_var70_var89", (const char*[]){"var38_input_pred", "var70_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var70_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var91.root", "phi", 0, "BDTG_var38_var70_var91", (const char*[]){"var38_input_pred", "var70_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var70_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var97.root", "phi", 0, "BDTG_var38_var70_var97", (const char*[]){"var38_input_pred", "var70_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var70_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var98.root", "phi", 0, "BDTG_var38_var70_var98", (const char*[]){"var38_input_pred", "var70_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var70_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var70_var109.root", "phi", 0, "BDTG_var38_var70_var109", (const char*[]){"var38_input_pred", "var70_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var73_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var74.root", "phi", 0, "BDTG_var38_var73_var74", (const char*[]){"var38_input_pred", "var73_input_pred", "var74_input_pred"}, 3)'
BDTG_var38_var73_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var75.root", "phi", 0, "BDTG_var38_var73_var75", (const char*[]){"var38_input_pred", "var73_input_pred", "var75_input_pred"}, 3)'
BDTG_var38_var73_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var85.root", "phi", 0, "BDTG_var38_var73_var85", (const char*[]){"var38_input_pred", "var73_input_pred", "var85_input_pred"}, 3)'
BDTG_var38_var73_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var89.root", "phi", 0, "BDTG_var38_var73_var89", (const char*[]){"var38_input_pred", "var73_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var73_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var91.root", "phi", 0, "BDTG_var38_var73_var91", (const char*[]){"var38_input_pred", "var73_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var73_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var97.root", "phi", 0, "BDTG_var38_var73_var97", (const char*[]){"var38_input_pred", "var73_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var73_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var98.root", "phi", 0, "BDTG_var38_var73_var98", (const char*[]){"var38_input_pred", "var73_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var73_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var73_var109.root", "phi", 0, "BDTG_var38_var73_var109", (const char*[]){"var38_input_pred", "var73_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var74_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var75.root", "phi", 0, "BDTG_var38_var74_var75", (const char*[]){"var38_input_pred", "var74_input_pred", "var75_input_pred"}, 3)'
BDTG_var38_var74_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var85.root", "phi", 0, "BDTG_var38_var74_var85", (const char*[]){"var38_input_pred", "var74_input_pred", "var85_input_pred"}, 3)'
BDTG_var38_var74_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var89.root", "phi", 0, "BDTG_var38_var74_var89", (const char*[]){"var38_input_pred", "var74_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var74_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var91.root", "phi", 0, "BDTG_var38_var74_var91", (const char*[]){"var38_input_pred", "var74_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var74_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var97.root", "phi", 0, "BDTG_var38_var74_var97", (const char*[]){"var38_input_pred", "var74_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var74_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var98.root", "phi", 0, "BDTG_var38_var74_var98", (const char*[]){"var38_input_pred", "var74_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var74_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var74_var109.root", "phi", 0, "BDTG_var38_var74_var109", (const char*[]){"var38_input_pred", "var74_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var75_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var75_var85.root", "phi", 0, "BDTG_var38_var75_var85", (const char*[]){"var38_input_pred", "var75_input_pred", "var85_input_pred"}, 3)'
BDTG_var38_var75_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var75_var89.root", "phi", 0, "BDTG_var38_var75_var89", (const char*[]){"var38_input_pred", "var75_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var75_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var75_var91.root", "phi", 0, "BDTG_var38_var75_var91", (const char*[]){"var38_input_pred", "var75_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var75_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var75_var97.root", "phi", 0, "BDTG_var38_var75_var97", (const char*[]){"var38_input_pred", "var75_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var75_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var75_var98.root", "phi", 0, "BDTG_var38_var75_var98", (const char*[]){"var38_input_pred", "var75_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var75_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var75_var109.root", "phi", 0, "BDTG_var38_var75_var109", (const char*[]){"var38_input_pred", "var75_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var85_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var85_var89.root", "phi", 0, "BDTG_var38_var85_var89", (const char*[]){"var38_input_pred", "var85_input_pred", "var89_input_pred"}, 3)'
BDTG_var38_var85_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var85_var91.root", "phi", 0, "BDTG_var38_var85_var91", (const char*[]){"var38_input_pred", "var85_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var85_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var85_var97.root", "phi", 0, "BDTG_var38_var85_var97", (const char*[]){"var38_input_pred", "var85_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var85_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var85_var98.root", "phi", 0, "BDTG_var38_var85_var98", (const char*[]){"var38_input_pred", "var85_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var85_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var85_var109.root", "phi", 0, "BDTG_var38_var85_var109", (const char*[]){"var38_input_pred", "var85_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var89_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var89_var91.root", "phi", 0, "BDTG_var38_var89_var91", (const char*[]){"var38_input_pred", "var89_input_pred", "var91_input_pred"}, 3)'
BDTG_var38_var89_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var89_var97.root", "phi", 0, "BDTG_var38_var89_var97", (const char*[]){"var38_input_pred", "var89_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var89_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var89_var98.root", "phi", 0, "BDTG_var38_var89_var98", (const char*[]){"var38_input_pred", "var89_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var89_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var89_var109.root", "phi", 0, "BDTG_var38_var89_var109", (const char*[]){"var38_input_pred", "var89_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var91_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var91_var97.root", "phi", 0, "BDTG_var38_var91_var97", (const char*[]){"var38_input_pred", "var91_input_pred", "var97_input_pred"}, 3)'
BDTG_var38_var91_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var91_var98.root", "phi", 0, "BDTG_var38_var91_var98", (const char*[]){"var38_input_pred", "var91_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var91_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var91_var109.root", "phi", 0, "BDTG_var38_var91_var109", (const char*[]){"var38_input_pred", "var91_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var97_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var97_var98.root", "phi", 0, "BDTG_var38_var97_var98", (const char*[]){"var38_input_pred", "var97_input_pred", "var98_input_pred"}, 3)'
BDTG_var38_var97_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var97_var109.root", "phi", 0, "BDTG_var38_var97_var109", (const char*[]){"var38_input_pred", "var97_input_pred", "var109_input_pred"}, 3)'
BDTG_var38_var98_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var38_var98_var109.root", "phi", 0, "BDTG_var38_var98_var109", (const char*[]){"var38_input_pred", "var98_input_pred", "var109_input_pred"}, 3)'
BDTG_var41_var44_var54:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var54.root", "phi", 0, "BDTG_var41_var44_var54", (const char*[]){"var41_input_pred", "var44_input_pred", "var54_input_pred"}, 3)'
BDTG_var41_var44_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var56.root", "phi", 0, "BDTG_var41_var44_var56", (const char*[]){"var41_input_pred", "var44_input_pred", "var56_input_pred"}, 3)'
BDTG_var41_var44_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var57.root", "phi", 0, "BDTG_var41_var44_var57", (const char*[]){"var41_input_pred", "var44_input_pred", "var57_input_pred"}, 3)'
BDTG_var41_var44_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var58.root", "phi", 0, "BDTG_var41_var44_var58", (const char*[]){"var41_input_pred", "var44_input_pred", "var58_input_pred"}, 3)'
BDTG_var41_var44_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var65.root", "phi", 0, "BDTG_var41_var44_var65", (const char*[]){"var41_input_pred", "var44_input_pred", "var65_input_pred"}, 3)'
BDTG_var41_var44_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var70.root", "phi", 0, "BDTG_var41_var44_var70", (const char*[]){"var41_input_pred", "var44_input_pred", "var70_input_pred"}, 3)'
BDTG_var41_var44_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var73.root", "phi", 0, "BDTG_var41_var44_var73", (const char*[]){"var41_input_pred", "var44_input_pred", "var73_input_pred"}, 3)'
BDTG_var41_var44_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var74.root", "phi", 0, "BDTG_var41_var44_var74", (const char*[]){"var41_input_pred", "var44_input_pred", "var74_input_pred"}, 3)'
BDTG_var41_var44_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var75.root", "phi", 0, "BDTG_var41_var44_var75", (const char*[]){"var41_input_pred", "var44_input_pred", "var75_input_pred"}, 3)'
BDTG_var41_var44_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var85.root", "phi", 0, "BDTG_var41_var44_var85", (const char*[]){"var41_input_pred", "var44_input_pred", "var85_input_pred"}, 3)'
BDTG_var41_var44_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var89.root", "phi", 0, "BDTG_var41_var44_var89", (const char*[]){"var41_input_pred", "var44_input_pred", "var89_input_pred"}, 3)'
BDTG_var41_var44_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var91.root", "phi", 0, "BDTG_var41_var44_var91", (const char*[]){"var41_input_pred", "var44_input_pred", "var91_input_pred"}, 3)'
BDTG_var41_var44_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var97.root", "phi", 0, "BDTG_var41_var44_var97", (const char*[]){"var41_input_pred", "var44_input_pred", "var97_input_pred"}, 3)'
BDTG_var41_var44_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var98.root", "phi", 0, "BDTG_var41_var44_var98", (const char*[]){"var41_input_pred", "var44_input_pred", "var98_input_pred"}, 3)'
BDTG_var41_var44_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var44_var109.root", "phi", 0, "BDTG_var41_var44_var109", (const char*[]){"var41_input_pred", "var44_input_pred", "var109_input_pred"}, 3)'
BDTG_var41_var54_var56:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var56.root", "phi", 0, "BDTG_var41_var54_var56", (const char*[]){"var41_input_pred", "var54_input_pred", "var56_input_pred"}, 3)'
BDTG_var41_var54_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var57.root", "phi", 0, "BDTG_var41_var54_var57", (const char*[]){"var41_input_pred", "var54_input_pred", "var57_input_pred"}, 3)'
BDTG_var41_var54_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var58.root", "phi", 0, "BDTG_var41_var54_var58", (const char*[]){"var41_input_pred", "var54_input_pred", "var58_input_pred"}, 3)'
BDTG_var41_var54_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var65.root", "phi", 0, "BDTG_var41_var54_var65", (const char*[]){"var41_input_pred", "var54_input_pred", "var65_input_pred"}, 3)'
BDTG_var41_var54_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var70.root", "phi", 0, "BDTG_var41_var54_var70", (const char*[]){"var41_input_pred", "var54_input_pred", "var70_input_pred"}, 3)'
BDTG_var41_var54_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var73.root", "phi", 0, "BDTG_var41_var54_var73", (const char*[]){"var41_input_pred", "var54_input_pred", "var73_input_pred"}, 3)'
BDTG_var41_var54_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var74.root", "phi", 0, "BDTG_var41_var54_var74", (const char*[]){"var41_input_pred", "var54_input_pred", "var74_input_pred"}, 3)'
BDTG_var41_var54_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var75.root", "phi", 0, "BDTG_var41_var54_var75", (const char*[]){"var41_input_pred", "var54_input_pred", "var75_input_pred"}, 3)'
BDTG_var41_var54_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var85.root", "phi", 0, "BDTG_var41_var54_var85", (const char*[]){"var41_input_pred", "var54_input_pred", "var85_input_pred"}, 3)'
BDTG_var41_var54_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var89.root", "phi", 0, "BDTG_var41_var54_var89", (const char*[]){"var41_input_pred", "var54_input_pred", "var89_input_pred"}, 3)'
BDTG_var41_var54_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var91.root", "phi", 0, "BDTG_var41_var54_var91", (const char*[]){"var41_input_pred", "var54_input_pred", "var91_input_pred"}, 3)'
BDTG_var41_var54_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var97.root", "phi", 0, "BDTG_var41_var54_var97", (const char*[]){"var41_input_pred", "var54_input_pred", "var97_input_pred"}, 3)'
BDTG_var41_var54_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var98.root", "phi", 0, "BDTG_var41_var54_var98", (const char*[]){"var41_input_pred", "var54_input_pred", "var98_input_pred"}, 3)'
BDTG_var41_var54_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var54_var109.root", "phi", 0, "BDTG_var41_var54_var109", (const char*[]){"var41_input_pred", "var54_input_pred", "var109_input_pred"}, 3)'
BDTG_var41_var56_var57:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var57.root", "phi", 0, "BDTG_var41_var56_var57", (const char*[]){"var41_input_pred", "var56_input_pred", "var57_input_pred"}, 3)'
BDTG_var41_var56_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var58.root", "phi", 0, "BDTG_var41_var56_var58", (const char*[]){"var41_input_pred", "var56_input_pred", "var58_input_pred"}, 3)'
BDTG_var41_var56_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var65.root", "phi", 0, "BDTG_var41_var56_var65", (const char*[]){"var41_input_pred", "var56_input_pred", "var65_input_pred"}, 3)'
BDTG_var41_var56_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var70.root", "phi", 0, "BDTG_var41_var56_var70", (const char*[]){"var41_input_pred", "var56_input_pred", "var70_input_pred"}, 3)'
BDTG_var41_var56_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var73.root", "phi", 0, "BDTG_var41_var56_var73", (const char*[]){"var41_input_pred", "var56_input_pred", "var73_input_pred"}, 3)'
BDTG_var41_var56_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var74.root", "phi", 0, "BDTG_var41_var56_var74", (const char*[]){"var41_input_pred", "var56_input_pred", "var74_input_pred"}, 3)'
BDTG_var41_var56_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var75.root", "phi", 0, "BDTG_var41_var56_var75", (const char*[]){"var41_input_pred", "var56_input_pred", "var75_input_pred"}, 3)'
BDTG_var41_var56_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var85.root", "phi", 0, "BDTG_var41_var56_var85", (const char*[]){"var41_input_pred", "var56_input_pred", "var85_input_pred"}, 3)'
BDTG_var41_var56_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var89.root", "phi", 0, "BDTG_var41_var56_var89", (const char*[]){"var41_input_pred", "var56_input_pred", "var89_input_pred"}, 3)'
BDTG_var41_var56_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var91.root", "phi", 0, "BDTG_var41_var56_var91", (const char*[]){"var41_input_pred", "var56_input_pred", "var91_input_pred"}, 3)'
BDTG_var41_var56_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var97.root", "phi", 0, "BDTG_var41_var56_var97", (const char*[]){"var41_input_pred", "var56_input_pred", "var97_input_pred"}, 3)'
BDTG_var41_var56_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var98.root", "phi", 0, "BDTG_var41_var56_var98", (const char*[]){"var41_input_pred", "var56_input_pred", "var98_input_pred"}, 3)'
BDTG_var41_var56_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var56_var109.root", "phi", 0, "BDTG_var41_var56_var109", (const char*[]){"var41_input_pred", "var56_input_pred", "var109_input_pred"}, 3)'
BDTG_var41_var57_var58:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var58.root", "phi", 0, "BDTG_var41_var57_var58", (const char*[]){"var41_input_pred", "var57_input_pred", "var58_input_pred"}, 3)'
BDTG_var41_var57_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var65.root", "phi", 0, "BDTG_var41_var57_var65", (const char*[]){"var41_input_pred", "var57_input_pred", "var65_input_pred"}, 3)'
BDTG_var41_var57_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var70.root", "phi", 0, "BDTG_var41_var57_var70", (const char*[]){"var41_input_pred", "var57_input_pred", "var70_input_pred"}, 3)'
BDTG_var41_var57_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var73.root", "phi", 0, "BDTG_var41_var57_var73", (const char*[]){"var41_input_pred", "var57_input_pred", "var73_input_pred"}, 3)'
BDTG_var41_var57_var74:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var74.root", "phi", 0, "BDTG_var41_var57_var74", (const char*[]){"var41_input_pred", "var57_input_pred", "var74_input_pred"}, 3)'
BDTG_var41_var57_var75:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var75.root", "phi", 0, "BDTG_var41_var57_var75", (const char*[]){"var41_input_pred", "var57_input_pred", "var75_input_pred"}, 3)'
BDTG_var41_var57_var85:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var85.root", "phi", 0, "BDTG_var41_var57_var85", (const char*[]){"var41_input_pred", "var57_input_pred", "var85_input_pred"}, 3)'
BDTG_var41_var57_var89:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var89.root", "phi", 0, "BDTG_var41_var57_var89", (const char*[]){"var41_input_pred", "var57_input_pred", "var89_input_pred"}, 3)'
BDTG_var41_var57_var91:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var91.root", "phi", 0, "BDTG_var41_var57_var91", (const char*[]){"var41_input_pred", "var57_input_pred", "var91_input_pred"}, 3)'
BDTG_var41_var57_var97:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var97.root", "phi", 0, "BDTG_var41_var57_var97", (const char*[]){"var41_input_pred", "var57_input_pred", "var97_input_pred"}, 3)'
BDTG_var41_var57_var98:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var98.root", "phi", 0, "BDTG_var41_var57_var98", (const char*[]){"var41_input_pred", "var57_input_pred", "var98_input_pred"}, 3)'
BDTG_var41_var57_var109:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var57_var109.root", "phi", 0, "BDTG_var41_var57_var109", (const char*[]){"var41_input_pred", "var57_input_pred", "var109_input_pred"}, 3)'
BDTG_var41_var58_var65:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var58_var65.root", "phi", 0, "BDTG_var41_var58_var65", (const char*[]){"var41_input_pred", "var58_input_pred", "var65_input_pred"}, 3)'
BDTG_var41_var58_var70:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var58_var70.root", "phi", 0, "BDTG_var41_var58_var70", (const char*[]){"var41_input_pred", "var58_input_pred", "var70_input_pred"}, 3)'
BDTG_var41_var58_var73:root -l -q -b 'TMVA_GF_regression_vars.C("BDTG_var41_var58_var73.root", "phi", 0, "BDTG_var41_var58_var73", (const char*[]){"var41_input_pred", "var58_input_pred", "var73_input_pred"}, 3)'
